"Name","State","Score","PreRating","AvgOppRating"
"--------------------------------",NA,NA,NA,NA
"r | Player Name",NA,NA,NA,NA
"| USCF ID / Rtg (Pre->Post)",NA,NA,NA,NA
"--------------------------------",NA,NA,NA,NA
"1 | GARY HUA",NA,6,NA,NA
"N | 15445895 / R: 1794   ->1817",NA,NA,1794,NA
"--------------------------------",NA,NA,NA,NA
"2 | DAKSHESH DARURI",NA,6,NA,NA
"I | 14598900 / R: 1553   ->1663",NA,NA,1553,NA
"--------------------------------",NA,NA,NA,NA
"3 | ADITYA BAJAJ",NA,6,NA,NA
"I | 14959604 / R: 1384   ->1640",NA,NA,1384,NA
"--------------------------------",NA,NA,NA,NA
"4 | PATRICK H SCHILLING",NA,5.5,NA,NA
"I | 12616049 / R: 1716   ->1744",NA,NA,1716,NA
"--------------------------------",NA,NA,NA,NA
"5 | HANSHI ZUO",NA,5.5,NA,NA
"I | 14601533 / R: 1655   ->1690",NA,NA,1655,NA
"--------------------------------",NA,NA,NA,NA
"6 | HANSEN SONG",NA,5,NA,NA
"H | 15055204 / R: 1686   ->1687",NA,NA,1686,NA
"--------------------------------",NA,NA,NA,NA
"7 | GARY DEE SWATHELL",NA,5,NA,NA
"I | 11146376 / R: 1649   ->1673",NA,NA,1649,NA
"--------------------------------",NA,NA,NA,NA
"8 | EZEKIEL HOUGHTON",NA,5,NA,NA
"I | 15142253 / R: 1641P17->1657P",NA,NA,1641,NA
"--------------------------------",NA,NA,NA,NA
"9 | STEFANO LEE",NA,5,NA,NA
"N | 14954524 / R: 1411   ->1564",NA,NA,1411,NA
"--------------------------------",NA,NA,NA,NA
"0 | ANVIT RAO",NA,5,NA,NA
"I | 14150362 / R: 1365   ->1544",NA,NA,1365,NA
"--------------------------------",NA,NA,NA,NA
"1 | CAMERON WILLIAM MC LEMAN",NA,4.5,NA,NA
"I | 12581589 / R: 1712   ->1696",NA,NA,1712,NA
"--------------------------------",NA,NA,NA,NA
"2 | KENNETH J TACK",NA,4.5,NA,NA
"I | 12681257 / R: 1663   ->1670",NA,NA,1663,NA
"--------------------------------",NA,NA,NA,NA
"3 | TORRANCE HENRY JR",NA,4.5,NA,NA
"I | 15082995 / R: 1666   ->1662",NA,NA,1666,NA
"--------------------------------",NA,NA,NA,NA
"4 | BRADLEY SHAW",NA,4.5,NA,NA
"I | 10131499 / R: 1610   ->1618",NA,NA,1610,NA
"--------------------------------",NA,NA,NA,NA
"5 | ZACHARY JAMES HOUGHTON",NA,4.5,NA,NA
"I | 15619130 / R: 1220P13->1416P",NA,NA,1220,NA
"--------------------------------",NA,NA,NA,NA
"6 | MIKE NIKITIN",NA,4,NA,NA
"I | 10295068 / R: 1604   ->1613",NA,NA,1604,NA
"--------------------------------",NA,NA,NA,NA
"7 | RONALD GRZEGORCZYK",NA,4,NA,NA
"I | 10297702 / R: 1629   ->1610",NA,NA,1629,NA
"--------------------------------",NA,NA,NA,NA
"8 | DAVID SUNDEEN",NA,4,NA,NA
"I | 11342094 / R: 1600   ->1600",NA,NA,1600,NA
"--------------------------------",NA,NA,NA,NA
"9 | DIPANKAR ROY",NA,4,NA,NA
"I | 14862333 / R: 1564   ->1570",NA,NA,1564,NA
"--------------------------------",NA,NA,NA,NA
"0 | JASON ZHENG",NA,4,NA,NA
"I | 14529060 / R: 1595   ->1569",NA,NA,1595,NA
"--------------------------------",NA,NA,NA,NA
"1 | DINH DANG BUI",NA,4,NA,NA
"N | 15495066 / R: 1563P22->1562",NA,NA,1563,NA
"--------------------------------",NA,NA,NA,NA
"2 | EUGENE L MCCLURE",NA,4,NA,NA
"I | 12405534 / R: 1555   ->1529",NA,NA,1555,NA
"--------------------------------",NA,NA,NA,NA
"3 | ALAN BUI",NA,4,NA,NA
"N | 15030142 / R: 1363   ->1371",NA,NA,1363,NA
"--------------------------------",NA,NA,NA,NA
"4 | MICHAEL R ALDRICH",NA,4,NA,NA
"I | 13469010 / R: 1229   ->1300",NA,NA,1229,NA
"--------------------------------",NA,NA,NA,NA
"5 | LOREN SCHWIEBERT",NA,3.5,NA,NA
"I | 12486656 / R: 1745   ->1681",NA,NA,1745,NA
"--------------------------------",NA,NA,NA,NA
"6 | MAX ZHU",NA,3.5,NA,NA
"N | 15131520 / R: 1579   ->1564",NA,NA,1579,NA
"--------------------------------",NA,NA,NA,NA
"7 | GAURAV GIDWANI",NA,3.5,NA,NA
"I | 14476567 / R: 1552   ->1539",NA,NA,1552,NA
"--------------------------------",NA,NA,NA,NA
"8 | SOFIA ADINA STANESCU-BELLU",NA,3.5,NA,NA
"I | 14882954 / R: 1507   ->1513",NA,NA,1507,NA
"--------------------------------",NA,NA,NA,NA
"9 | CHIEDOZIE OKORIE",NA,3.5,NA,NA
"I | 15323285 / R: 1602P6 ->1508P",NA,NA,1602,NA
"--------------------------------",NA,NA,NA,NA
"0 | GEORGE AVERY JONES",NA,3.5,NA,NA
"N | 12577178 / R: 1522   ->1444",NA,NA,1522,NA
"--------------------------------",NA,NA,NA,NA
"1 | RISHI SHETTY",NA,3.5,NA,NA
"I | 15131618 / R: 1494   ->1444",NA,NA,1494,NA
"--------------------------------",NA,NA,NA,NA
"2 | JOSHUA PHILIP MATHEWS",NA,3.5,NA,NA
"N | 14073750 / R: 1441   ->1433",NA,NA,1441,NA
"--------------------------------",NA,NA,NA,NA
"3 | JADE GE",NA,3.5,NA,NA
"I | 14691842 / R: 1449   ->1421",NA,NA,1449,NA
"--------------------------------",NA,NA,NA,NA
"4 | MICHAEL JEFFERY THOMAS",NA,3.5,NA,NA
"I | 15051807 / R: 1399   ->1400",NA,NA,1399,NA
"--------------------------------",NA,NA,NA,NA
"5 | JOSHUA DAVID LEE",NA,3.5,NA,NA
"I | 14601397 / R: 1438   ->1392",NA,NA,1438,NA
"--------------------------------",NA,NA,NA,NA
"6 | SIDDHARTH JHA",NA,3.5,NA,NA
"I | 14773163 / R: 1355   ->1367",NA,NA,1355,NA
"--------------------------------",NA,NA,NA,NA
"7 | AMIYATOSH PWNANANDAM",NA,3.5,NA,NA
"I | 15489571 / R:  980P12->1077P",NA,NA,NA,NA
"--------------------------------",NA,NA,NA,NA
"8 | BRIAN LIU",NA,3,NA,NA
"I | 15108523 / R: 1423   ->1439",NA,NA,1423,NA
"--------------------------------",NA,NA,NA,NA
"9 | JOEL R HENDON",NA,3,NA,NA
"I | 12923035 / R: 1436P23->1413",NA,NA,1436,NA
"--------------------------------",NA,NA,NA,NA
"0 | FOREST ZHANG",NA,3,NA,NA
"I | 14892710 / R: 1348   ->1346",NA,NA,1348,NA
"--------------------------------",NA,NA,NA,NA
"1 | KYLE WILLIAM MURPHY",NA,3,NA,NA
"I | 15761443 / R: 1403P5 ->1341P",NA,NA,1403,NA
"--------------------------------",NA,NA,NA,NA
"2 | JARED GE",NA,3,NA,NA
"I | 14462326 / R: 1332   ->1256",NA,NA,1332,NA
"--------------------------------",NA,NA,NA,NA
"3 | ROBERT GLEN VASEY",NA,3,NA,NA
"I | 14101068 / R: 1283   ->1244",NA,NA,1283,NA
"--------------------------------",NA,NA,NA,NA
"4 | JUSTIN D SCHILLING",NA,3,NA,NA
"I | 15323504 / R: 1199   ->1199",NA,NA,1199,NA
"--------------------------------",NA,NA,NA,NA
"5 | DEREK YAN",NA,3,NA,NA
"I | 15372807 / R: 1242   ->1191",NA,NA,1242,NA
"--------------------------------",NA,NA,NA,NA
"6 | JACOB ALEXANDER LAVALLEY",NA,3,NA,NA
"I | 15490981 / R:  377P3 ->1076P",NA,NA,NA,NA
"--------------------------------",NA,NA,NA,NA
"7 | ERIC WRIGHT",NA,2.5,NA,NA
"I | 12533115 / R: 1362   ->1341",NA,NA,1362,NA
"--------------------------------",NA,NA,NA,NA
"8 | DANIEL KHAIN",NA,2.5,NA,NA
"I | 14369165 / R: 1382   ->1335",NA,NA,1382,NA
"--------------------------------",NA,NA,NA,NA
"9 | MICHAEL J MARTIN",NA,2.5,NA,NA
"I | 12531685 / R: 1291P12->1259P",NA,NA,1291,NA
"--------------------------------",NA,NA,NA,NA
"0 | SHIVAM JHA",NA,2.5,NA,NA
"I | 14773178 / R: 1056   ->1111",NA,NA,1056,NA
"--------------------------------",NA,NA,NA,NA
"1 | TEJAS AYYAGARI",NA,2.5,NA,NA
"I | 15205474 / R: 1011   ->1097",NA,NA,1011,NA
"--------------------------------",NA,NA,NA,NA
"2 | ETHAN GUO",NA,2.5,NA,NA
"I | 14918803 / R:  935   ->1092",NA,NA,NA,NA
"--------------------------------",NA,NA,NA,NA
"3 | JOSE C YBARRA",NA,2,NA,NA
"I | 12578849 / R: 1393   ->1359",NA,NA,1393,NA
"--------------------------------",NA,NA,NA,NA
"4 | LARRY HODGE",NA,2,NA,NA
"I | 12836773 / R: 1270   ->1200",NA,NA,1270,NA
"--------------------------------",NA,NA,NA,NA
"5 | ALEX KONG",NA,2,NA,NA
"I | 15412571 / R: 1186   ->1163",NA,NA,1186,NA
"--------------------------------",NA,NA,NA,NA
"6 | MARISA RICCI",NA,2,NA,NA
"I | 14679887 / R: 1153   ->1140",NA,NA,1153,NA
"--------------------------------",NA,NA,NA,NA
"7 | MICHAEL LU",NA,2,NA,NA
"I | 15113330 / R: 1092   ->1079",NA,NA,1092,NA
"--------------------------------",NA,NA,NA,NA
"8 | VIRAJ MOHILE",NA,2,NA,NA
"I | 14700365 / R:  917   -> 941",NA,NA,NA,NA
"--------------------------------",NA,NA,NA,NA
"9 | SEAN M MC CORMICK",NA,2,NA,NA
"I | 12841036 / R:  853   -> 878",NA,NA,NA,NA
"--------------------------------",NA,NA,NA,NA
"0 | JULIA SHEN",NA,1.5,NA,NA
"I | 14579262 / R:  967   -> 984",NA,NA,NA,NA
"--------------------------------",NA,NA,NA,NA
"1 | JEZZEL FARKAS",NA,1.5,NA,NA
"N | 15771592 / R:  955P11-> 979P",NA,NA,NA,NA
"--------------------------------",NA,NA,NA,NA
"2 | ASHWIN BALAJI",NA,1,NA,NA
"I | 15219542 / R: 1530   ->1535",NA,NA,1530,NA
"--------------------------------",NA,NA,NA,NA
"3 | THOMAS JOSEPH HOSMER",NA,1,NA,NA
"I | 15057092 / R: 1175   ->1125",NA,NA,1175,NA
"--------------------------------",NA,NA,NA,NA
"4 | BEN LI",NA,1,NA,NA
"I | 15006561 / R: 1163   ->1112",NA,NA,1163,NA
"--------------------------------",NA,NA,NA,NA
